24.788051884348384,120.99897674530784,2
24.788051884348384,120.99897674530784,2
24.788051884348384,120.99897674530784,2
24.788051884348384,120.99897674530784,2
24.788051884348384,120.99897674530784,2
24.78740942048532,120.99762669900151,2
24.78765294211158,120.99606234001446,2
24.787541969741124,120.99679206601658,2
24.78752392386144,120.99688203163466,2
24.78752392386144,120.99688203163466,2
24.78752392386144,120.99688203163466,2
24.787630959030498,120.9963191922922,2
24.787630959030498,120.9963191922922,2
24.787630959030498,120.9963191922922,2
24.78753300588026,120.99683085232073,2
24.78753300588026,120.99683085232073,2
24.78752392386144,120.99688203163466,2
24.78753300588026,120.99683085232073,2
24.78753300588026,120.99683085232073,2
24.787630959030498,120.9963191922922,2
24.787541969741124,120.99679206601658,2
24.787541969741124,120.99679206601658,2
24.787630959030498,120.9963191922922,2
24.787630959030498,120.9963191922922,2
24.78762355809984,120.99638055122848,2
24.78874264126529,120.99911528428282,2
24.78753300588026,120.99683085232073,2
24.78874264126529,120.99911528428282,2
24.78752392386144,120.99688203163466,2
24.78752392386144,120.99688203163466,2
24.78762355809984,120.99638055122848,2
24.787630959030498,120.9963191922922,2
24.78872492854921,120.9988691102885,2
24.78872492854921,120.9988691102885,2
24.78748986898811,120.99694962286196,2
24.78748986898811,120.99694962286196,2
24.78748986898811,120.99694962286196,2
24.78748986898811,120.99694962286196,2
24.78752392386144,120.99688203163466,2
24.78748986898811,120.99694962286196,2
24.78748986898811,120.99694962286196,2
24.787630959030498,120.9963191922922,2
24.78748986898811,120.99694962286196,2
24.78748986898811,120.99694962286196,2
24.78748986898811,120.99694962286196,2
24.78748986898811,120.99694962286196,2
24.78752392386144,120.99688203163466,2
24.78752392386144,120.99688203163466,2
24.78748986898811,120.99694962286196,2
24.78874264126529,120.99911528428282,2
24.78874264126529,120.99911528428282,2
24.78874264126529,120.99911528428282,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.789532780994616,120.9959479739487,2
24.789532780994616,120.9959479739487,2
24.789532780994616,120.9959479739487,2
24.789532780994616,120.9959479739487,2
24.787614627552383,120.99644855921716,2
24.78758416975575,120.99662204464286,2
24.787614627552383,120.99644855921716,2
24.78762355809984,120.99638055122848,2
24.78762355809984,120.99638055122848,2
24.78762355809984,120.99638055122848,2
24.78953171323512,120.9960411039339,2
24.78953171323512,120.9960411039339,2
24.78953171323512,120.9960411039339,2
24.78762355809984,120.99638055122848,2
24.78762355809984,120.99638055122848,2
24.787614627552383,120.99644855921716,2
24.78762355809984,120.99638055122848,2
24.78762355809984,120.99638055122848,2
24.78762355809984,120.99638055122848,2
24.78874264126529,120.99911528428282,2
24.78874264126529,120.99911528428282,2
24.7875742405061,120.99665655001444,2
24.7875742405061,120.99665655001444,2
24.7875742405061,120.99665655001444,2
24.7875742405061,120.99665655001444,2
24.7875742405061,120.99665655001444,2
24.7875742405061,120.99665655001444,2
24.7875742405061,120.99665655001444,2
24.7875742405061,120.99665655001444,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.78758416975575,120.99662204464286,2
24.787630959030498,120.9963191922922,2
24.787630959030498,120.9963191922922,2
24.787630959030498,120.9963191922922,2
24.789334074636997,120.99530011976996,2
24.78742075568642,120.99759950236844,2
24.78742075568642,120.99759950236844,2
24.78742075568642,120.99759950236844,2
24.78742075568642,120.99759950236844,2
24.78742075568642,120.99759950236844,2
24.78742075568642,120.99759950236844,2
24.787422237624828,120.9975555764862,2
24.78742328457477,120.99752454404344,2
24.78742328457477,120.99752454404344,2
24.78742328457477,120.99752454404344,2
24.78742328457477,120.99752454404344,2
24.78742328457477,120.99752454404344,2
24.78742328457477,120.99752454404344,2
24.78742328457477,120.99752454404344,2
24.78764582113153,120.99621306560908,2
24.787638525739737,120.99625908436438,2
24.787638525739737,120.99625908436438,2
24.787638525739737,120.99625908436438,2
24.787630959030498,120.9963191922922,2
24.78742075568642,120.99759950236844,2
24.78742487581513,120.9974773783836,2
24.78742075568642,120.99759950236844,2
24.78742075568642,120.99759950236844,2
24.78765157039297,120.9961146262722,2
24.78765157039297,120.9961146262722,2
24.78765001804652,120.99617531484613,2
24.78765001804652,120.99617531484613,2
24.78765001804652,120.99617531484613,2
24.78765001804652,120.99617531484613,2
24.78765001804652,120.99617531484613,2
24.78765001804652,120.99617531484613,2
24.787418635760567,120.99766233870862,2
24.787418635760567,120.99766233870862,2
24.787418635760567,120.99766233870862,2
24.787418635760567,120.99766233870862,2
24.787418635760567,120.99766233870862,2
24.787418635760567,120.99766233870862,2
24.78742075568642,120.99759950236844,2
24.78765001804652,120.99617531484613,2
24.78765001804652,120.99617531484613,2
24.78764582113153,120.99621306560908,2
24.78742075568642,120.99759950236844,2
24.78742075568642,120.99759950236844,2
24.78742487581513,120.9974773783836,2
24.78742487581513,120.9974773783836,2
24.787412206656654,120.9974104925915,2
24.78919773362045,120.99526747927456,2
24.787412206656654,120.9974104925915,2
24.787638525739737,120.99625908436438,2
24.787638525739737,120.99625908436438,2
24.787638525739737,120.99625908436438,2
24.787638525739737,120.99625908436438,2
24.787638525739737,120.99625908436438,2
24.787638525739737,120.99625908436438,2
24.787412206656654,120.9974104925915,2
24.787412206656654,120.9974104925915,2
24.787412206656654,120.9974104925915,2
24.787638525739737,120.99625908436438,2
24.787638525739737,120.99625908436438,2
24.787630959030498,120.9963191922922,2
24.787630959030498,120.9963191922922,2
24.787630959030498,120.9963191922922,2
24.787630959030498,120.9963191922922,2
24.789334074636997,120.99530011976996,2
24.787412206656654,120.9974104925915,2
24.78919773362045,120.99526747927456,2
24.78762355809984,120.99638055122848,2
24.78742487581513,120.9974773783836,2
24.78742487581513,120.9974773783836,2
24.78742487581513,120.9974773783836,2
24.78742487581513,120.9974773783836,2
24.78742487581513,120.9974773783836,2
24.78742487581513,120.9974773783836,2
24.78742487581513,120.9974773783836,2
24.78919773362045,120.99526747927456,2
24.78742487581513,120.9974773783836,2
24.78742487581513,120.9974773783836,2
24.78919773362045,120.99526747927456,2
24.78919773362045,120.99526747927456,2
24.78919773362045,120.99526747927456,2
24.78742487581513,120.9974773783836,2
24.787630959030498,120.9963191922922,3
24.78821966222018,120.9992458262982,3
24.787667479024087,120.9956897002136,3
24.787630959030498,120.9963191922922,3
24.78821966222018,120.9992458262982,3
24.78764582113153,120.99621306560908,3
24.78764582113153,120.99621306560908,3
24.787667479024087,120.9956897002136,3
24.789594230620622,120.99686332258652,3
24.789594230620622,120.99686332258652,3
24.787630959030498,120.9963191922922,3
24.78764582113153,120.99621306560908,3
24.78821966222018,120.9992458262982,3
24.788844595393368,120.99842539597464,3
24.787746954631952,120.99848464296603,3
24.78747437199396,120.9970376007451,3
24.78745085018147,120.99717583711916,3
24.78745085018147,120.99717583711916,3
24.787746954631952,120.99848464296603,3
24.787746954631952,120.99848464296603,3
24.787746954631952,120.99848464296603,3
24.787746954631952,120.99848464296603,3
24.78747437199396,120.9970376007451,3
24.787746954631952,120.99848464296603,3
24.78742235648709,120.99776888974834,3
24.78742235648709,120.99776888974834,3
24.78744513945937,120.99799263555482,3
24.787746954631952,120.99848464296603,3
24.78744513945937,120.99799263555482,3
24.787746954631952,120.99848464296603,3
24.78744513945937,120.99799263555482,3
24.787746954631952,120.99848464296603,3
24.78748986898811,120.99694962286196,3
24.78747437199396,120.9970376007451,3
24.78748986898811,120.99694962286196,3
24.788844595393368,120.99842539597464,3
24.787933263016,120.99878385549,3
24.787933263016,120.99878385549,3
24.787933263016,120.99878385549,3
24.787933263016,120.99878385549,3
24.787933263016,120.99878385549,3
24.78748986898811,120.99694962286196,3
24.78740942048532,120.99762669900151,3
24.78740942048532,120.99762669900151,3
24.78740942048532,120.99762669900151,3
24.787933263016,120.99878385549,3
24.788844595393368,120.99842539597464,3
24.78740942048532,120.99762669900151,3
24.78740942048532,120.99762669900151,3
24.78740942048532,120.99762669900151,3
24.78742235648709,120.99776888974834,3
24.78740942048532,120.99762669900151,3
24.78744880340418,120.99805490281952,4
24.78744513945937,120.99799263555482,4
24.78744513945937,120.99799263555482,4
24.78744880340418,120.99805490281952,4
24.78744880340418,120.99805490281952,4
24.788051884348384,120.99897674530784,4
24.789594230620622,120.99686332258652,4
24.788051884348384,120.99897674530784,4
24.78821966222018,120.9992458262982,4
24.788260640895043,120.99930776816576,4
24.788260640895043,120.99930776816576,4
24.788260640895043,120.99930776816576,4
24.78753300588026,120.99683085232073,4
24.78752392386144,120.99688203163466,4
24.78752392386144,120.99688203163466,4
24.78752392386144,120.99688203163466,4
24.788051884348384,120.99897674530784,4
24.789594230620622,120.99686332258652,4
24.789594230620622,120.99686332258652,4
24.787746954631952,120.99848464296603,5
24.787746954631952,120.99848464296603,5
24.787746954631952,120.99848464296603,5
24.787746954631952,120.99848464296603,5
24.787746954631952,120.99848464296603,5
24.787746954631952,120.99848464296603,5
24.787667479024087,120.9956897002136,5
24.787667479024087,120.9956897002136,5
24.787667479024087,120.9956897002136,5
24.787667479024087,120.9956897002136,5
24.789594230620622,120.99686332258652,5
24.789594230620622,120.99686332258652,5
24.7886260815816,120.99526551742817,2
24.787437264214702,120.9978587990415,2
24.787437264214702,120.9978587990415,2
24.787437264214702,120.9978587990415,2
24.787437264214702,120.9978587990415,2
24.78824710245068,120.99928980133237,2
24.78824710245068,120.99928980133237,2
24.78824710245068,120.99928980133237,2
24.787437264214702,120.9978587990415,2
24.787437264214702,120.9978587990415,2
24.787437264214702,120.9978587990415,2
24.787437264214702,120.9978587990415,2
24.787437264214702,120.9978587990415,2
24.78908882477858,120.99814695162748,2
24.78908882477858,120.99814695162748,2
24.78908882477858,120.99814695162748,2
24.78908882477858,120.99814695162748,2
24.78824710245068,120.99928980133237,2
24.78905245222675,120.99819079463194,2
24.78905245222675,120.99819079463194,2
24.78905245222675,120.99819079463194,2
24.78824710245068,120.99928980133237,2
24.787420939230596,120.99771833452716,2
24.787420939230596,120.99771833452716,2
24.787420939230596,120.99771833452716,2
24.78908882477858,120.99814695162748,2
24.787420939230596,120.99771833452716,2
24.7891252236052,120.99810291297574,2
24.7891252236052,120.99810291297574,2
24.789475345622435,120.99768084294053,2
24.787583239593065,120.99820238976152,2
24.787583239593065,120.99820238976152,2
24.787583239593065,120.99820238976152,2
24.787583239593065,120.99820238976152,2
24.78755118091785,120.99814932093906,2
24.78755118091785,120.99814932093906,2
24.78755118091785,120.99814932093906,2
24.78755118091785,120.99814932093906,2
24.78755118091785,120.99814932093906,2
24.788281746386417,120.99934410615346,2
24.7891252236052,120.99810291297574,2
24.788281746386417,120.99934410615346,2
24.787476015663326,120.99802489497915,2
24.787476015663326,120.99802489497915,2
24.787476015663326,120.99802489497915,2
24.787476015663326,120.99802489497915,2
24.787476015663326,120.99802489497915,2
24.78744086642395,120.99792001707848,2
24.78744086642395,120.99792001707848,2
24.78744086642395,120.99792001707848,2
24.78744086642395,120.99792001707848,2
24.78744086642395,120.99792001707848,2
24.78744086642395,120.99792001707848,2
24.787476015663326,120.99802489497915,2
24.787420939230596,120.99771833452716,2
24.787420939230596,120.99771833452716,2
24.787420939230596,120.99771833452716,2
24.787420731151364,120.9976002296193,2
24.787420731151364,120.9976002296193,2
24.787420731151364,120.9976002296193,2
24.78742187853555,120.99756622019868,2
24.78742187853555,120.99756622019868,2
24.78742187853555,120.99756622019868,2
24.78742187853555,120.99756622019868,2
24.78742187853555,120.99756622019868,2
24.78742187853555,120.99756622019868,2
24.78742187853555,120.99756622019868,2
24.78742262954705,120.99754395960618,2
24.787420731151364,120.9976002296193,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.78742262954705,120.99754395960618,2
24.787676200046548,120.99551027787764,2
24.78742262954705,120.99754395960618,2
24.787420731151364,120.9976002296193,2
24.787420731151364,120.9976002296193,2
24.788751446477832,120.99526900592222,2
24.787420939230596,120.99771833452716,2
24.789594690869137,120.99686654681042,2
24.789594690869137,120.99686654681042,2
24.789594690869137,120.99686654681042,2
24.787420939230596,120.99771833452716,2
24.787420939230596,120.99771833452716,2
24.787420939230596,120.99771833452716,2
24.7876518028089,120.99608954042196,2
24.7886260815816,120.99526551742817,2
24.7886260815816,120.99526551742817,2
24.78902101919096,120.9982285521121,2
24.78902101919096,120.9982285521121,2
24.78902101919096,120.9982285521121,2
24.78902101919096,120.9982285521121,2
24.78741892238108,120.99765384306151,2
24.78741892238108,120.99765384306151,2
24.789594690869137,120.99686654681042,2
24.789594690869137,120.99686654681042,2
24.788281746386417,120.99934410615346,2
24.78741892238108,120.99765384306151,2
24.78741892238108,120.99765384306151,2
24.787420731151364,120.9976002296193,2
24.787420731151364,120.9976002296193,2
24.787420731151364,120.9976002296193,2
24.788751446477832,120.99526900592222,2
24.789475345622435,120.99768084294053,2
24.789475345622435,120.99768084294053,2
24.789475345622435,120.99768084294053,2
24.789475345622435,120.99768084294053,2
24.78817266092073,120.9991684611225,2
24.78817266092073,120.9991684611225,2
24.78817266092073,120.9991684611225,2
24.78768383525197,120.995383294187,2
24.78768383525197,120.995383294187,2
24.78768383525197,120.995383294187,2
24.78768383525197,120.995383294187,2
24.78768383525197,120.995383294187,2
24.789711844411887,120.99729249516832,2
24.789711844411887,120.99729249516832,2
24.789711844411887,120.99729249516832,2
24.78817266092073,120.9991684611225,2
24.78768383525197,120.995383294187,2
24.78817266092073,120.9991684611225,2
24.78799817884521,120.99888214728618,2
24.78799817884521,120.99888214728618,2
24.78799817884521,120.99888214728618,2
24.789711844411887,120.99729249516832,2
24.789711844411887,120.99729249516832,2
24.789711844411887,120.99729249516832,2
24.7877759845146,120.99526165248722,2
24.7877759845146,120.99526165248722,2
24.7877759845146,120.99526165248722,2
24.787787994641096,120.99525844530346,2
24.78768383525197,120.995383294187,2
24.78817266092073,120.9991684611225,2
24.78813964729303,120.99911452576262,2
24.78803430849205,120.99894179551234,2
24.787676200046548,120.99551027787764,2
24.787676200046548,120.99551027787764,2
24.787676200046548,120.99551027787764,2
24.787676200046548,120.99551027787764,2
24.787676200046548,120.99551027787764,2
24.787676200046548,120.99551027787764,2
24.787676200046548,120.99551027787764,2
24.787676200046548,120.99551027787764,2
24.78813964729303,120.99911452576262,2
24.78813964729303,120.99911452576262,2
24.78813964729303,120.99911452576262,2
24.78813964729303,120.99911452576262,2
24.78813964729303,120.99911452576262,2
24.788102176147756,120.999053073712,2
24.788102176147756,120.999053073712,2
24.788102176147756,120.999053073712,2
24.788102176147756,120.999053073712,2
24.78806808965593,120.9989970355664,2
24.78806808965593,120.9989970355664,2
24.78806808965593,120.9989970355664,2
24.789723160875724,120.99722518533471,2
24.789723160875724,120.99722518533471,2
24.789723160875724,120.99722518533471,2
24.78803430849205,120.99894179551234,2
24.78803430849205,120.99894179551234,2
24.787787994641096,120.99525844530346,2
24.78742403014237,120.9975024448173,2
24.787787994641096,120.99525844530346,2
24.787787994641096,120.99525844530346,2
24.78781116368927,120.998579279425,2
24.78781116368927,120.998579279425,2
24.78781116368927,120.998579279425,2
24.78781116368927,120.998579279425,2
24.78781116368927,120.998579279425,2
24.78781116368927,120.998579279425,2
24.78781116368927,120.998579279425,2
24.78781116368927,120.998579279425,2
24.787776836385568,120.99852345730396,2
24.787776836385568,120.99852345730396,2
24.787776836385568,120.99852345730396,2
24.78789482989447,120.99524884739404,2
24.787776836385568,120.99852345730396,2
24.7879501109448,120.99525005909122,2
24.7879501109448,120.99525005909122,2
24.7879501109448,120.99525005909122,2
24.78773994791176,120.9984642213656,2
24.78773994791176,120.9984642213656,2
24.789475345622435,120.99768084294053,2
24.789475345622435,120.99768084294053,2
24.789475345622435,120.99768084294053,2
24.78773994791176,120.9984642213656,2
24.78773994791176,120.9984642213656,2
24.789475345622435,120.99768084294053,2
24.787776836385568,120.99852345730396,2
24.78789482989447,120.99524884739404,2
24.78786074059246,120.99524801806976,2
24.78786074059246,120.99524801806976,2
24.78779220955604,120.99525232207344,2
24.78793868158378,120.99878493895542,2
24.78793868158378,120.99878493895542,2
24.78793868158378,120.99878493895542,2
24.78793868158378,120.99878493895542,2
24.78779220955604,120.99525232207344,2
24.78779220955604,120.99525232207344,2
24.78779220955604,120.99525232207344,2
24.78779220955604,120.99525232207344,2
24.78790648996573,120.99873311604507,2
24.78790648996573,120.99873311604507,2
24.78790648996573,120.99873311604507,2
24.78784136291721,120.99862810317856,2
24.78784136291721,120.99862810317856,2
24.78784136291721,120.99862810317856,2
24.78784136291721,120.99862810317856,2
24.78784136291721,120.99862810317856,2
24.78784136291721,120.99862810317856,2
24.78817266092073,120.9991684611225,2
24.78817266092073,120.9991684611225,2
24.78824710245068,120.99928980133237,2
24.78824710245068,120.99928980133237,2
24.78824710245068,120.99928980133237,2
24.78824710245068,120.99928980133237,2
24.78786074059246,120.99524801806976,2
24.787787994641096,120.99525844530346,2
24.78742403014237,120.9975024448173,2
24.78742262954705,120.99754395960618,2
24.78742403014237,120.9975024448173,2
24.78760406436689,120.9964669342178,2
24.78953449976742,120.99595970355752,2
24.78953449976742,120.99595970355752,2
24.78953449976742,120.99595970355752,2
24.78760406436689,120.9964669342178,2
24.78760406436689,120.9964669342178,2
24.78760406436689,120.9964669342178,2
24.78760406436689,120.9964669342178,2
24.78760406436689,120.9964669342178,2
24.78760406436689,120.9964669342178,2
24.78760406436689,120.9964669342178,2
24.787611259263844,120.99640849641844,2
24.787611259263844,120.99640849641844,2
24.787653238865577,120.99602881748542,2
24.787653238865577,120.99602881748542,2
24.787653238865577,120.99602881748542,2
24.787653238865577,120.99602881748542,2
24.787653238865577,120.99602881748542,2
24.787611259263844,120.99640849641844,2
24.787611259263844,120.99640849641844,2
24.787611259263844,120.99640849641844,2
24.78761772124984,120.99635881022373,2
24.78761772124984,120.99635881022373,2
24.78761772124984,120.99635881022373,2
24.78761772124984,120.99635881022373,2
24.78760406436689,120.9964669342178,2
24.78761772124984,120.99635881022373,2
24.78760406436689,120.9964669342178,2
24.78759667667137,120.99652163717587,2
24.78872033183754,120.99889062717584,2
24.78749541673185,120.99692186158546,2
24.78749541673185,120.99692186158546,2
24.78749541673185,120.99692186158546,2
24.78749541673185,120.99692186158546,2
24.787499555464304,120.99691106079,2
24.787499555464304,120.99691106079,2
24.787499555464304,120.99691106079,2
24.787540700347645,120.99678874075694,2
24.787540700347645,120.99678874075694,2
24.78755574453755,120.9967164568995,2
24.78755574453755,120.9967164568995,2
24.78755574453755,120.9967164568995,2
24.78755574453755,120.9967164568995,2
24.78755574453755,120.9967164568995,2
24.78755574453755,120.9967164568995,2
24.78755574453755,120.9967164568995,2
24.78755574453755,120.9967164568995,2
24.78755574453755,120.9967164568995,2
24.78869615079072,120.9991153434666,2
24.78869615079072,120.9991153434666,2
24.78869615079072,120.9991153434666,2
24.78759667667137,120.99652163717587,2
24.78759667667137,120.99652163717587,2
24.78759667667137,120.99652163717587,2
24.78760406436689,120.9964669342178,2
24.78872033183754,120.99889062717584,2
24.78761772124984,120.99635881022373,2
24.78761772124984,120.99635881022373,2
24.78763125300079,120.99626676110525,2
24.78763125300079,120.99626676110525,2
24.78763806569742,120.9962267988338,2
24.78763806569742,120.9962267988338,2
24.78763806569742,120.9962267988338,2
24.78763806569742,120.9962267988338,2
24.78763806569742,120.9962267988338,2
24.78763806569742,120.9962267988338,2
24.78763806569742,120.9962267988338,2
24.78763806569742,120.9962267988338,2
24.78765034222538,120.99614646216872,2
24.78765034222538,120.99614646216872,2
24.78765034222538,120.99614646216872,2
24.78765034222538,120.99614646216872,2
24.78765034222538,120.99614646216872,2
24.78765034222538,120.99614646216872,2
24.7876518028089,120.99608954042196,2
24.7876518028089,120.99608954042196,2
24.78954960268092,120.99654589432696,2
24.78954960268092,120.99654589432696,2
24.78954960268092,120.99654589432696,2
24.78954960268092,120.99654589432696,2
24.78954960268092,120.99654589432696,2
24.78954960268092,120.99654589432696,2
24.7876518028089,120.99608954042196,2
24.78763125300079,120.99626676110525,2
24.78761772124984,120.99635881022373,2
24.787624232457887,120.9963143297322,2
24.787624232457887,120.9963143297322,2
24.78761772124984,120.99635881022373,2
24.78761772124984,120.99635881022373,2
24.78761772124984,120.99635881022373,2
24.78761772124984,120.99635881022373,2
24.787653238865577,120.99602881748542,2
24.787653238865577,120.99602881748542,2
24.7876518028089,120.99608954042196,2
24.7876518028089,120.99608954042196,2
24.7876518028089,120.99608954042196,2
24.787624232457887,120.9963143297322,2
24.787624232457887,120.9963143297322,2
24.787624232457887,120.9963143297322,2
24.787624232457887,120.9963143297322,2
24.7876518028089,120.99608954042196,2
24.7876518028089,120.99608954042196,2
24.7876518028089,120.99608954042196,2
24.7876518028089,120.99608954042196,2
24.7876518028089,120.99608954042196,2
24.787624232457887,120.9963143297322,2
24.787624232457887,120.9963143297322,2
24.787624232457887,120.9963143297322,2
24.787624232457887,120.9963143297322,2
24.78952953310357,120.99619942053108,2
24.78952953310357,120.99619942053108,2
24.78953015265516,120.99628002610312,2
24.787624232457887,120.9963143297322,2
24.78742403014237,120.9975024448173,2
24.78872033183754,120.99889062717584,2
24.78872745909017,120.99883785183856,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.788840221653118,120.99840289406382,2
24.787428396415145,120.99734645034918,2
24.787428396415145,120.99734645034918,2
24.787428396415145,120.99734645034918,2
24.787434027631367,120.9973105008388,2
24.787434027631367,120.9973105008388,2
24.787434027631367,120.9973105008388,2
24.787434027631367,120.9973105008388,2
24.787434027631367,120.9973105008388,2
24.787434027631367,120.9973105008388,2
24.787434027631367,120.9973105008388,2
24.787434027631367,120.9973105008388,2
24.787434027631367,120.9973105008388,2
24.789215285346987,120.99528123824015,2
24.789215285346987,120.99528123824015,2
24.789215285346987,120.99528123824015,2
24.787654924653147,120.9959603055129,2
24.787654924653147,120.9959603055129,2
24.787654924653147,120.9959603055129,2
24.78888911894218,120.99838596158338,2
24.787654924653147,120.9959603055129,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.78742403014237,120.9975024448173,2
24.788874355912917,120.9984047909115,2
24.788874355912917,120.9984047909115,2
24.788874355912917,120.9984047909115,2
24.788912449363075,120.998356205966,2
24.788912449363075,120.998356205966,2
24.788912449363075,120.998356205966,2
24.788912449363075,120.998356205966,2
24.788281746386417,120.99934410615346,2
24.788281746386417,120.99934410615346,2
24.787666025979664,120.99574920916784,2
24.787425518156763,120.99745833887587,2
24.787425518156763,120.99745833887587,2
24.787425518156763,120.99745833887587,2
24.787666025979664,120.99574920916784,2
24.787666025979664,120.99574920916784,2
24.787666025979664,120.99574920916784,2
24.78765845995242,120.99579743540347,2
24.78765845995242,120.99579743540347,2
24.78765845995242,120.99579743540347,2
24.78765845995242,120.99579743540347,2
24.787654924653147,120.9959603055129,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.78888911894218,120.99838596158338,2
24.78872033183754,120.99889062717584,2
24.787440217273904,120.9972653497198,2
24.787440217273904,120.9972653497198,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787467162835163,120.9970966924395,2
24.787654924653147,120.9959603055129,2
24.78874396025797,120.99872207046846,2
24.78874396025797,120.99872207046846,2
24.787653238865577,120.99602881748542,2
24.787653238865577,120.99602881748542,2
24.78872745909017,120.99883785183856,2
24.78872745909017,120.99883785183856,2
24.78872745909017,120.99883785183856,2
24.78872745909017,120.99883785183856,2
24.78872745909017,120.99883785183856,2
24.78872745909017,120.99883785183856,2
24.78872745909017,120.99883785183856,2
24.78872745909017,120.99883785183856,2
24.787654924653147,120.9959603055129,2
24.787440217273904,120.9972653497198,2
24.787458455970786,120.99715063170234,2
24.787458455970786,120.99715063170234,2
24.787440217273904,120.9972653497198,2
24.787440217273904,120.9972653497198,2
24.787440217273904,120.9972653497198,2
24.7887672041498,120.9985538357274,2
24.7887672041498,120.9985538357274,2
24.7887672041498,120.9985538357274,2
24.7887672041498,120.9985538357274,2
24.7887672041498,120.9985538357274,2
24.787458455970786,120.99715063170234,2
24.7887672041498,120.9985538357274,2
24.787676200046548,120.99551027787764,2
24.788759210662672,120.99861236150667,2
24.787458455970786,120.99715063170234,2
24.787458455970786,120.99715063170234,2
24.788759210662672,120.99861236150667,2
24.788759210662672,120.99861236150667,2
24.787458455970786,120.99715063170234,2
24.788759210662672,120.99861236150667,2
24.788759210662672,120.99861236150667,2
24.788759210662672,120.99861236150667,2
24.788759210662672,120.99861236150667,2
24.78799817884521,120.99888214728618,3
24.78824710245068,120.99928980133237,3
24.789594690869137,120.99686654681042,3
24.789594690869137,120.99686654681042,3
24.789594690869137,120.99686654681042,3
24.78824710245068,120.99928980133237,3
24.78824710245068,120.99928980133237,3
24.7876518028089,120.99608954042196,3
24.788102176147756,120.999053073712,3
24.787420939230596,120.99771833452716,3
24.787420939230596,120.99771833452716,3
24.787420939230596,120.99771833452716,3
24.787420939230596,120.99771833452716,3
24.78898328614073,120.99827394411668,3
24.78898328614073,120.99827394411668,3
24.78898328614073,120.99827394411668,3
24.788912449363075,120.998356205966,3
24.788912449363075,120.998356205966,3
24.787624232457887,120.9963143297322,3
24.788102176147756,120.999053073712,3
24.788912449363075,120.998356205966,3
24.788912449363075,120.998356205966,3
24.78747621583104,120.997042300504,3
24.78761772124984,120.99635881022373,3
24.78761772124984,120.99635881022373,3
24.788912449363075,120.998356205966,3
24.788912449363075,120.998356205966,3
24.78761772124984,120.99635881022373,3
24.787611259263844,120.99640849641844,3
24.787611259263844,120.99640849641844,3
24.787611259263844,120.99640849641844,3
24.787611259263844,120.99640849641844,3
24.787611259263844,120.99640849641844,3
24.789215285346987,120.99528123824015,3
24.789215285346987,120.99528123824015,3
24.789215285346987,120.99528123824015,3
24.789215285346987,120.99528123824015,3
24.78761772124984,120.99635881022373,3
24.787420939230596,120.99771833452716,3
24.787420939230596,120.99771833452716,3
24.787420939230596,120.99771833452716,3
24.788102176147756,120.999053073712,3
24.788102176147756,120.999053073712,3
24.787676200046548,120.99551027787764,3
24.787676200046548,120.99551027787764,3
24.787676200046548,120.99551027787764,3
24.787676200046548,120.99551027787764,3
24.787678748826075,120.99546784170995,3
24.787678748826075,120.99546784170995,3
24.788102176147756,120.999053073712,3
24.78799817884521,120.99888214728618,3
24.78799817884521,120.99888214728618,3
24.78799817884521,120.99888214728618,3
24.787420939230596,120.99771833452716,3
24.78799817884521,120.99888214728618,3
24.78799817884521,120.99888214728618,3
24.78799817884521,120.99888214728618,3
24.787420939230596,120.99771833452716,3
24.787420939230596,120.99771833452716,3
24.787624232457887,120.9963143297322,3
24.787624232457887,120.9963143297322,3
24.78799817884521,120.99888214728618,3
24.787624232457887,120.9963143297322,3
24.787624232457887,120.9963143297322,3
24.787624232457887,120.9963143297322,3
24.7876518028089,120.99608954042196,3
